"ºÐ·ù","ÁöÁ¡¸í","Ã¤¼öÀ§Ä¡","Á¶»çÀÏ","¼ö¿Â(¡É)","pH","DO(§·/L)","Åõ¸íµµ","Å¹µµ","Chl-a (§·/§©)","À¯ÇØ³²Á¶·ù ¼¼Æ÷¼ö (cells/§¢)","Microcystis","Anabaena","Oscillatoria","Aphanizomenon","Áö¿À½º¹Î","2MIB","Microcystin-LR (¥ìg/L)"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.01.04","3.1","7.1","10.8","","","4.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.01.10","3.4","7.3","11.7","","","4.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.01.15","4.3","6.6","12.2","","","12.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.01.23","5.9","7.1","10.6","","","17.3","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.01.28","3.3","7.3","13.1","","","23.0","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.02.06","5.8","7.2","9.9","","","5.8","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.02.12","3.4","7.2","12.2","","","2.6","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.02.18","5.3","7.2","10.8","","","4.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.02.25","5.6","7.2","11.5","","","5.5","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.03.07","9.2","7.2","13.5","","","96.4","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.03.12","13.3","8.2","14.7","","","80.7","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.03.19","13.2","7.2","8.8","","","23.6","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.03.27","12.9","7.6","12.6","","","46.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.04.01","13.4","7.6","12.9","","","64.0","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.04.10","12.0","8.1","10.0","","","77.4","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.04.15","15.7","8.9","15.1","","","106.7","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.04.17","15.4","7.8","11.8","","","84.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2013.04.22","15.5","7.0","6.7","","","15.7","0","0","0","0","0","","",""
