"ºÐ·ù","ÁöÁ¡¸í","Ã¤¼öÀ§Ä¡","Á¶»çÀÏ","¼ö¿Â(¡É)","pH","DO(§·/L)","Åõ¸íµµ","Å¹µµ","Chl-a (§·/§©)","À¯ÇØ³²Á¶·ù ¼¼Æ÷¼ö (cells/§¢)","Microcystis","Anabaena","Oscillatoria","Aphanizomenon","Áö¿À½º¹Î","2MIB","Microcystin-LR (¥ìg/L)"
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.01.07","6.2","7.3","14.7","","","12.0","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.01.13","5.2","7.5","12.2","","","32.6","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.01.22","5.3","7.7","14.8","","","28.3","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.01.28","6.3","7.6","11.4","","","32.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.02.04","8.0","7.5","12.2","","","73.5","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.02.10","6.0","7.8","11.5","","","79.1","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.02.18","7.7","7.5","12.9","","","52.9","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.02.24","8.5","7.6","12.5","","","24.2","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.03.04","10.2","7.0","9.1","","","21.5","0","0","0","0","0","","",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.03.10","8.8","7.8","11.9","","","66.8","0","0","0","0","0","11","Á¤·®ÇÑ°è¹Ì¸¸",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.03.18","11.1","7.3","7.8","","","33.8","0","0","0","0","0","11","Á¤·®ÇÑ°è¹Ì¸¸",""
"ÇÏÃµ","½ÂÃÌº¸","±¤»ê","2014.03.24","11.6","8.2","12.2","","","91.0","575","0","575","0","0","12","Á¤·®ÇÑ°è¹Ì¸¸",""
